# refresh_posture_target=True,arm_posture_cost=0.001,"arm_posture_cost_overrides={'left_arm_joint7': 0.003, 'right_arm_joint7': 0.003}",ee_position_cost=1.0,ee_orientation_cost=0.5,redundancy_resolution=dls_projector,dls_damping=0.05,nullspace_swivel_weight=1.0,elbow_swivel_gain=1.0,elbow_swivel_targets={},nullspace_continuity_weight=0.0,nullspace_posture_weight=1.0,enable_manipulability=False,manipulability_weight=0.5
# control_hz=30.0,enable_base_motion=True,base_max_lin_vel=0.25,base_max_ang_vel=0.6,base_vel_deadband=0.02,enable_lift_motion=True,lift_kp=2.0,lift_kd=0.05,lift_derivative_tau=0.1,lift_velocity_deadband_m=0.005,lift_max_velocity_m_s=0.05,lift_feedback_max_age_s=0.5,use_measured_lift=True,use_measured_arm_state=False
t,left_q0,left_q1,left_q2,left_q3,left_q4,left_q5,left_q6,right_q0,right_q1,right_q2,right_q3,right_q4,right_q5,right_q6,left_target_ee_0,left_target_ee_1,left_target_ee_2,left_target_ee_3,left_target_ee_4,left_target_ee_5,left_target_ee_6,right_target_ee_0,right_target_ee_1,right_target_ee_2,right_target_ee_3,right_target_ee_4,right_target_ee_5,right_target_ee_6,left_actual_ee_0,left_actual_ee_1,left_actual_ee_2,left_actual_ee_3,left_actual_ee_4,left_actual_ee_5,left_actual_ee_6,right_actual_ee_0,right_actual_ee_1,right_actual_ee_2,right_actual_ee_3,right_actual_ee_4,right_actual_ee_5,right_actual_ee_6,lift_q,base_x,base_y,base_yaw,iters,solved,base_active,base_req_vx,base_req_vy,base_req_wz,base_body_fwd,base_body_lat,base_body_yaw,base_sent_0,base_sent_1,base_sent_2,swerve_enabled,swerve_target_0,swerve_target_1,swerve_target_2,swerve_prof_0,swerve_prof_1,swerve_prof_2,steer_cmd_FL,steer_cmd_FR,steer_cmd_RR,steer_cmd_RL,steer_meas_FL,steer_meas_FR,steer_meas_RR,steer_meas_RL,drive_cmd_FL,drive_cmd_FR,drive_cmd_RR,drive_cmd_RL,drive_meas_FL,drive_meas_FR,drive_meas_RR,drive_meas_RL,lift_active,lift_mode,lift_goal,lift_meas,lift_cmd_vel,lift_vel_est,lift_age,lift_blocked
0.3414678249973804,-0.004000,1.326000,-1.706000,1.306000,0.006000,0.005000,0.006000,-0.001000,1.325000,1.707000,1.307000,0.007000,-0.007000,0.007000,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,0.451084,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.570796,0.000000,-1.570796,-3.141593,1.588147,0.000187,-1.570678,-3.141389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451084,0.451084,0.000000,0.000000,8.231008,False
0.4202765539957909,-0.004000,1.326000,-1.706000,1.306000,0.006000,0.005000,0.006000,-0.001000,1.325000,1.707000,1.307000,0.007000,-0.007000,0.007000,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,0.451084,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.570796,0.000000,-1.570796,-3.141593,1.588147,0.000205,-1.570678,-3.141388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451084,0.451084,0.000000,0.000000,8.309731,False
0.424841929008835,-0.004000,1.326000,-1.706000,1.306000,0.006000,0.005000,0.006000,-0.001000,1.325000,1.707000,1.307000,0.007000,-0.007000,0.007000,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,0.451084,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.570796,0.000000,-1.570796,-3.141593,1.588147,0.000205,-1.570678,-3.141388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451084,0.451084,0.000000,0.000000,8.314475,False
0.45964461300172843,-0.004000,1.326000,-1.706000,1.306000,0.006000,0.005000,0.006000,-0.001000,1.325000,1.707000,1.307000,0.007000,-0.007000,0.007000,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,0.451084,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.570796,0.000000,-1.570796,-3.141593,1.588147,0.000188,-1.570678,-3.141388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451084,0.451084,0.000000,0.000000,8.349334,False
0.49176640799851157,-0.004000,1.326000,-1.706000,1.306000,0.006000,0.005000,0.006000,-0.001000,1.325000,1.707000,1.307000,0.007000,-0.007000,0.007000,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,0.451084,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.570796,0.000000,-1.570796,-3.141593,1.588146,0.000188,-1.570677,-3.141389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451084,0.451084,0.000000,0.000000,8.381325,False
0.5239964430074906,-0.004000,1.326000,-1.706000,1.306000,0.006000,0.005000,0.006000,-0.001000,1.325000,1.707000,1.307000,0.007000,-0.007000,0.007000,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,0.451084,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.570796,0.000000,-1.570796,-3.141593,1.588145,0.000188,-1.570677,-3.141388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451084,0.451084,0.000000,0.000000,8.413618,False
0.5567876770073781,-0.004000,1.326000,-1.706000,1.306000,0.006000,0.005000,0.006000,-0.001000,1.325000,1.707000,1.307000,0.007000,-0.007000,0.007000,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,0.451084,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.570796,0.000000,-1.570796,-3.141593,1.588145,0.000204,-1.570677,-3.141388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451084,0.451084,0.000000,0.000000,8.446549,False
0.5908196070085978,-0.004000,1.326000,-1.706000,1.306000,0.006000,0.005000,0.006000,-0.001000,1.325000,1.707000,1.307000,0.007000,-0.007000,0.007000,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,0.451084,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.570796,0.000000,-1.570796,-3.141593,1.588145,0.000189,-1.570678,-3.141388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451084,0.451084,0.000000,0.000000,8.480514,False
0.6237128219945589,-0.004000,1.326000,-1.706000,1.306000,0.006000,0.005000,0.006000,-0.001000,1.325000,1.707000,1.307000,0.007000,-0.007000,0.007000,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,0.451084,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.570796,0.000000,-1.570796,-3.141593,1.588147,0.000189,-1.570678,-3.141389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451084,0.451084,0.000000,0.000000,8.513448,False
0.6576634929951979,-0.004000,1.326000,-1.706000,1.306000,0.006000,0.005000,0.006000,-0.001000,1.325000,1.707000,1.307000,0.007000,-0.007000,0.007000,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,0.451084,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.570796,0.000000,-1.570796,-3.141593,1.588147,0.000187,-1.570678,-3.141388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451084,0.451084,0.000000,0.000000,8.547297,False
0.6903713030042127,-0.004000,1.326000,-1.706000,1.306000,0.006000,0.005000,0.006000,-0.001000,1.325000,1.707000,1.307000,0.007000,-0.007000,0.007000,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,0.451084,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.570796,0.000000,-1.570796,-3.141593,1.588147,0.000187,-1.570678,-3.141390,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451084,0.451084,0.000000,0.000000,8.580134,False
0.7241277709981659,-0.004000,1.326000,-1.706000,1.306000,0.006000,0.005000,0.006000,-0.001000,1.325000,1.707000,1.307000,0.007000,-0.007000,0.007000,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,0.451084,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.570796,0.000000,-1.570796,-3.141593,1.588146,0.000188,-1.570677,-3.141388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451084,0.451084,0.000000,0.000000,8.613892,False
0.7571739300037734,-0.004000,1.326000,-1.706000,1.306000,0.006000,0.005000,0.006000,-0.001000,1.325000,1.707000,1.307000,0.007000,-0.007000,0.007000,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,0.451084,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.570796,0.000000,-1.570796,-3.141593,1.588147,0.000188,-1.570677,-3.141389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451084,0.451084,0.000000,0.000000,8.646886,False
0.7909567690076074,-0.004000,1.326000,-1.706000,1.306000,0.006000,0.005000,0.006000,-0.001000,1.325000,1.707000,1.307000,0.007000,-0.007000,0.007000,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,0.451084,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.570796,0.000000,-1.570796,-3.141593,1.588147,0.000187,-1.570677,-3.141388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451084,0.451084,0.000000,0.000000,8.680576,False
0.8243288140074583,-0.004000,1.326000,-1.706000,1.306000,0.006000,0.005000,0.006000,-0.001000,1.325000,1.707000,1.307000,0.007000,-0.007000,0.007000,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,-0.023407,0.776347,0.142907,-0.613445,0.370124,-0.255297,0.606316,0.144811,-0.617639,-0.022534,0.772687,-0.371877,-0.253499,0.605402,0.451084,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.570796,0.000000,-1.570796,-3.141593,1.588147,0.000187,-1.570678,-3.141390,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451084,0.451084,0.000000,0.000000,8.714052,False
